cinema-backend  | 
cinema-backend  |   .   ____          _            __ _ _
cinema-backend  |  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
cinema-backend  | ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
cinema-backend  |  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
cinema-backend  |   '  |____| .__|_| |_|_| |_\__, | / / / /
cinema-backend  |  =========|_|==============|___/=/_/_/_/
cinema-backend  | 
cinema-backend  |  :: Spring Boot ::                (v4.0.2)
cinema-backend  | 
cinema-backend  | 2026-03-31T05:45:09.401Z  INFO 1 --- [cinema-management] [           main] N.c.CinemaManagementApplication          : Starting CinemaManagementApplication v0.0.1-SNAPSHOT using Java 21.0.10 with PID 1 (/app/app.jar started by root in /app)
cinema-backend  | 2026-03-31T05:45:09.410Z DEBUG 1 --- [cinema-management] [           main] N.c.CinemaManagementApplication          : Running with Spring Boot v4.0.2, Spring v7.0.3
cinema-backend  | 2026-03-31T05:45:09.412Z  INFO 1 --- [cinema-management] [           main] N.c.CinemaManagementApplication          : No active profile set, falling back to 1 default profile: "default"
cinema-backend  | 2026-03-31T05:45:10.617Z  INFO 1 --- [cinema-management] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
cinema-backend  | 2026-03-31T05:45:10.623Z  INFO 1 --- [cinema-management] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
cinema-backend  | 2026-03-31T05:45:10.786Z  INFO 1 --- [cinema-management] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 153 ms. Found 12 JPA repository interfaces.
cinema-backend  | 2026-03-31T05:45:11.718Z  INFO 1 --- [cinema-management] [           main] o.s.boot.tomcat.TomcatWebServer          : Tomcat initialized with port 8081 (http)
cinema-backend  | 2026-03-31T05:45:11.735Z  INFO 1 --- [cinema-management] [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
cinema-backend  | 2026-03-31T05:45:11.735Z  INFO 1 --- [cinema-management] [           main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/11.0.15]
cinema-backend  | 2026-03-31T05:45:11.771Z  INFO 1 --- [cinema-management] [           main] b.w.c.s.WebApplicationContextInitializer : Root WebApplicationContext: initialization completed in 2231 ms
cinema-backend  | 2026-03-31T05:45:11.931Z  INFO 1 --- [cinema-management] [           main] org.hibernate.orm.jpa                    : HHH008540: Processing PersistenceUnitInfo [name: default]
cinema-backend  | 2026-03-31T05:45:12.017Z  INFO 1 --- [cinema-management] [           main] org.hibernate.orm.core                   : HHH000001: Hibernate ORM core version 7.2.1.Final
cinema-backend  | 2026-03-31T05:45:12.636Z  INFO 1 --- [cinema-management] [           main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
cinema-backend  | 2026-03-31T05:45:12.666Z  INFO 1 --- [cinema-management] [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
cinema-backend  | 2026-03-31T05:45:12.836Z  INFO 1 --- [cinema-management] [           main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@54e18a46
cinema-backend  | 2026-03-31T05:45:12.839Z  INFO 1 --- [cinema-management] [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
cinema-backend  | 2026-03-31T05:45:12.898Z  WARN 1 --- [cinema-management] [           main] org.hibernate.orm.deprecation            : HHH90000025: MySQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
cinema-backend  | 2026-03-31T05:45:12.928Z  INFO 1 --- [cinema-management] [           main] org.hibernate.orm.connections.pooling    : HHH10001005: Database info:
cinema-backend  | 	Database JDBC URL [jdbc:mysql://mysql:3306/cinema_management?createDatabaseIfNotExist=true&useSSL=false&serverTimezone=UTC&allowPublicKeyRetrieval=true]
cinema-backend  | 	Database driver: MySQL Connector/J
cinema-backend  | 	Database dialect: MySQLDialect
cinema-backend  | 	Database version: 8.0.45
cinema-backend  | 	Default catalog/schema: cinema_management/undefined
cinema-backend  | 	Autocommit mode: undefined/unknown
cinema-backend  | 	Isolation level: REPEATABLE_READ [default REPEATABLE_READ]
cinema-backend  | 	JDBC fetch size: none
cinema-backend  | 	Pool: DataSourceConnectionProvider
cinema-backend  | 	Minimum pool size: undefined/unknown
cinema-backend  | 	Maximum pool size: undefined/unknown
cinema-backend  | 2026-03-31T05:45:14.351Z  INFO 1 --- [cinema-management] [           main] org.hibernate.orm.core                   : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
cinema-backend  | 2026-03-31T05:45:14.445Z  INFO 1 --- [cinema-management] [           main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
cinema-backend  | 2026-03-31T05:45:14.594Z  INFO 1 --- [cinema-management] [           main] o.s.d.j.r.query.QueryEnhancerFactories   : Hibernate is in classpath; If applicable, HQL parser will be used.
cinema-backend  | 2026-03-31T05:45:15.682Z DEBUG 1 --- [cinema-management] [           main] N.c.security.JwtAuthenticationFilter     : Filter 'jwtAuthenticationFilter' configured for use
cinema-backend  | 2026-03-31T05:45:16.218Z  INFO 1 --- [cinema-management] [           main] eAuthenticationProviderManagerConfigurer : Global AuthenticationManager configured with AuthenticationProvider bean with name authenticationProvider
cinema-backend  | 2026-03-31T05:45:16.218Z  WARN 1 --- [cinema-management] [           main] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with an AuthenticationProvider bean. UserDetailsService beans will not be used by Spring Security for automatically configuring username/password login. Consider removing the AuthenticationProvider bean. Alternatively, consider using the UserDetailsService in a manually instantiated DaoAuthenticationProvider. If the current configuration is intentional, to turn off this warning, increase the logging level of 'org.springframework.security.config.annotation.authentication.configuration.InitializeUserDetailsBeanManagerConfigurer' to ERROR
cinema-backend  | 2026-03-31T05:45:17.232Z  WARN 1 --- [cinema-management] [           main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
cinema-backend  | 2026-03-31T05:45:17.477Z DEBUG 1 --- [cinema-management] [           main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with filters: DisableEncodeUrlFilter, WebAsyncManagerIntegrationFilter, SecurityContextHolderFilter, HeaderWriterFilter, CorsFilter, LogoutFilter, OAuth2AuthorizationRequestRedirectFilter, OAuth2LoginAuthenticationFilter, JwtAuthenticationFilter, DefaultResourcesFilter, DefaultLoginPageGeneratingFilter, DefaultLogoutPageGeneratingFilter, RequestCacheAwareFilter, SecurityContextHolderAwareRequestFilter, AnonymousAuthenticationFilter, SessionManagementFilter, ExceptionTranslationFilter, AuthorizationFilter
cinema-backend  | 2026-03-31T05:45:18.080Z  INFO 1 --- [cinema-management] [           main] o.s.m.s.b.SimpleBrokerMessageHandler     : Starting...
cinema-backend  | 2026-03-31T05:45:18.080Z  INFO 1 --- [cinema-management] [           main] o.s.m.s.b.SimpleBrokerMessageHandler     : BrokerAvailabilityEvent[available=true, SimpleBrokerMessageHandler [org.springframework.messaging.simp.broker.DefaultSubscriptionRegistry@4f7e0ea7]]
cinema-backend  | 2026-03-31T05:45:18.081Z  INFO 1 --- [cinema-management] [           main] o.s.m.s.b.SimpleBrokerMessageHandler     : Started.
cinema-backend  | 2026-03-31T05:45:18.093Z  INFO 1 --- [cinema-management] [           main] o.s.boot.tomcat.TomcatWebServer          : Tomcat started on port 8081 (http) with context path '/api'
cinema-backend  | 2026-03-31T05:45:18.106Z  INFO 1 --- [cinema-management] [           main] N.c.CinemaManagementApplication          : Started CinemaManagementApplication in 9.301 seconds (process running for 10.088)
cinema-backend  | 2026-03-31T05:45:33.916Z  INFO 1 --- [cinema-management] [nio-8081-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/api]    : Initializing Spring DispatcherServlet 'dispatcherServlet'
cinema-backend  | 2026-03-31T05:45:33.916Z  INFO 1 --- [cinema-management] [nio-8081-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
cinema-backend  | 2026-03-31T05:45:33.918Z  INFO 1 --- [cinema-management] [nio-8081-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 2 ms
cinema-backend  | 2026-03-31T05:45:33.930Z DEBUG 1 --- [cinema-management] [nio-8081-exec-1] o.s.security.web.FilterChainProxy        : Securing OPTIONS /v1/chat
cinema-backend  | 2026-03-31T05:45:33.961Z DEBUG 1 --- [cinema-management] [nio-8081-exec-2] o.s.security.web.FilterChainProxy        : Securing POST /v1/chat
cinema-backend  | 2026-03-31T05:45:33.965Z DEBUG 1 --- [cinema-management] [nio-8081-exec-2] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
cinema-backend  | 2026-03-31T05:45:33.967Z DEBUG 1 --- [cinema-management] [nio-8081-exec-2] o.s.security.web.FilterChainProxy        : Secured POST /v1/chat
